gender,university_type,extra_curricular,attendance,test_preparation_course,test_score,prep_score,final_score
male,public,dance,70,completed,55,57,57
male,private,drama,75,completed,89,90,91
male,public,dance,70,none,50,45,49
male,private,dance,70,completed,60,63,63
female,public,drama,65,completed,66,71,70
male,public,music,95,none,97,100,100
female,private,volunteering activity,65,completed,96,98,98
female,private,art,65,none,7,41,25
male,private,volunteering activity,75,completed,95,100,99
male,private,music,95,completed,70,74,73
female,private,dance,70,completed,95,97,97
female,public,dance,70,completed,77,83,81
male,private,volunteering activity,75,none,72,81,78
male,private,sports,75,completed,87,89,89
male,private,dance,70,none,26,43,36
male,private,dance,95,completed,58,68,64
female,public,art,70,none,28,47,39
male,public,sports,75,none,77,79,79
female,private,art,70,completed,62,66,65
male,private,drama,70,completed,91,100,97
male,public,art,75,completed,60,64,63
female,private,dance,70,none,4,37,22
male,private,sports,75,none,55,64,61
male,private,dance,95,completed,60,66,64
female,private,art,75,completed,87,92,91
female,private,dance,70,completed,66,75,72
male,public,music,95,none,96,97,98
female,public,dance,60,none,6,36,22
female,public,drama,75,completed,96,100,99
female,private,volunteering activity,75,completed,83,87,86
female,private,drama,70,none,29,23,27
male,public,dance,75,completed,91,100,97
male,public,dance,70,completed,98,100,100
female,public,sports,75,completed,85,90,89
male,private,drama,95,none,90,95,94
male,public,music,75,none,91,99,96
female,private,art,60,completed,76,78,78
male,public,volunteering activity,95,completed,78,88,84
male,public,volunteering activity,95,none,62,71,68
male,private,volunteering activity,70,none,0,25,14
male,private,drama,70,completed,87,95,92
male,public,music,75,none,78,79,80
female,public,drama,65,none,28,17,24
female,private,sports,70,none,50,3,28
male,private,drama,95,completed,82,88,86
female,public,sports,65,none,12,12,13
male,private,dance,75,completed,79,80,81
female,private,dance,60,none,24,33,30
male,private,volunteering activity,75,none,70,79,76
male,public,drama,70,none,36,34,36
female,public,volunteering activity,70,completed,92,97,96
female,private,dance,65,completed,71,73,73
male,private,sports,95,completed,92,93,94
female,public,dance,60,completed,86,94,91
male,public,drama,95,none,85,87,87
male,private,drama,95,none,94,99,98
male,public,dance,75,none,95,97,97
female,public,dance,60,completed,88,94,92
female,public,drama,70,completed,63,71,68
male,private,art,70,none,50,29,41
male,private,dance,70,none,19,35,28
male,public,drama,75,none,67,70,70
male,private,drama,70,none,1,26,15
female,public,dance,75,none,78,88,84
female,public,volunteering activity,60,none,44,16,31
female,public,drama,60,none,43,50,48
male,public,drama,95,completed,55,57,57
male,private,volunteering activity,70,completed,77,78,79
female,private,drama,60,none,27,16,23
male,public,music,70,completed,85,90,89
female,private,drama,70,none,16,16,17
female,private,drama,75,none,99,100,100
male,public,art,75,none,65,66,67
female,public,volunteering activity,60,completed,57,60,60
male,public,drama,75,completed,72,81,78
female,public,drama,60,none,43,30,38
male,private,sports,95,none,85,86,87
male,private,sports,70,completed,69,74,73
male,public,sports,70,none,42,31,38
male,private,drama,70,completed,60,67,65
female,public,dance,70,completed,84,88,87
male,public,music,95,none,87,97,93
female,private,sports,60,none,13,40,28
female,public,drama,60,none,0,32,17
male,public,music,75,completed,95,100,99
male,private,dance,75,none,57,58,59
female,private,volunteering activity,65,none,31,42,38
female,public,sports,70,none,32,32,33
male,public,art,95,none,95,100,99
male,private,art,70,none,37,37,38
female,private,music,75,none,66,69,69
female,private,art,75,none,84,92,89
female,public,sports,65,none,44,25,36
male,private,sports,70,none,21,10,17
female,private,music,70,none,10,6,9
male,private,volunteering activity,75,completed,84,88,87
male,private,drama,75,none,80,83,83
male,private,drama,95,none,64,69,68
male,private,art,75,completed,60,64,63
male,private,sports,75,none,84,92,89
female,public,sports,75,none,80,82,82
male,private,sports,95,completed,91,99,96
male,private,sports,75,none,92,96,95
male,private,art,95,completed,94,100,98
female,private,drama,70,completed,74,81,79
female,private,volunteering activity,75,none,82,92,88
male,public,music,95,completed,77,82,81
female,public,volunteering activity,60,completed,59,64,63
male,private,art,70,none,43,30,38
male,public,dance,75,none,99,100,100
male,private,dance,95,none,91,92,93
male,private,sports,95,completed,58,61,61
female,public,sports,75,completed,84,90,88
male,private,volunteering activity,95,none,90,95,94
female,public,sports,60,completed,84,88,87
female,private,dance,65,completed,77,84,82
male,private,dance,70,none,45,49,48
female,private,music,65,completed,71,78,76
male,public,music,75,none,97,100,100
female,public,drama,70,completed,75,82,80
female,public,sports,70,completed,81,87,85
male,private,sports,70,completed,74,84,80
male,public,drama,95,none,94,98,97
female,public,sports,60,completed,91,97,95
female,public,volunteering activity,70,completed,65,71,69
male,private,drama,95,none,66,75,72
male,public,dance,75,completed,97,100,100
male,private,drama,75,none,99,100,100
male,private,volunteering activity,70,none,21,4,14
male,public,music,70,none,0,41,22
male,private,art,95,completed,76,79,79
male,private,music,70,none,32,32,33
male,public,sports,95,completed,82,90,87
female,private,dance,75,none,87,95,92
female,private,sports,70,none,26,49,39
male,public,drama,70,none,43,36,41
female,private,drama,60,completed,79,82,82
male,public,volunteering activity,95,none,67,71,70
female,private,art,65,completed,58,60,60
male,public,drama,75,none,98,100,100
male,private,dance,95,none,73,82,79
female,public,music,60,completed,74,79,78
male,private,art,95,completed,58,68,64
male,private,sports,95,none,94,100,98
male,private,dance,75,completed,99,100,100
male,private,dance,75,completed,74,76,76
female,private,dance,70,completed,71,75,74
male,private,drama,95,completed,83,84,85
male,private,dance,95,completed,95,100,99
male,public,art,70,completed,83,89,87
male,public,music,95,completed,93,96,96
male,public,volunteering activity,70,none,42,3,24
female,private,drama,65,completed,95,97,97
male,public,volunteering activity,75,none,97,100,100
female,private,sports,70,completed,93,100,98
female,public,music,60,none,42,40,42
male,private,volunteering activity,95,none,98,100,100
male,private,drama,70,completed,75,85,81
male,public,music,70,completed,80,81,82
female,public,sports,65,completed,76,80,79
male,private,art,75,completed,71,76,75
female,private,art,70,none,31,16,25
male,private,sports,75,completed,73,83,79
male,private,art,70,completed,97,98,99
male,public,sports,70,none,15,3,10
male,public,dance,75,none,89,99,95
female,private,sports,70,completed,100,100,100
male,private,volunteering activity,70,none,14,44,30
male,public,dance,75,completed,58,61,61
male,public,music,95,completed,91,100,97
female,public,drama,60,completed,83,91,88
male,public,art,75,none,61,64,64
female,public,art,70,none,37,39,39
male,public,drama,70,none,29,46,39
male,private,art,75,none,89,91,91
female,public,volunteering activity,60,completed,82,89,87
male,public,music,70,completed,85,89,88
female,public,dance,60,none,44,17,32
male,private,volunteering activity,70,completed,64,70,68
female,private,volunteering activity,70,completed,75,82,80
male,public,art,95,completed,81,89,86
male,public,art,95,none,77,87,83
female,public,dance,75,none,55,62,60
female,public,dance,60,none,25,16,22
female,private,dance,70,completed,55,60,59
female,private,dance,70,completed,60,67,65
female,private,drama,60,completed,77,84,82
male,public,art,75,none,57,58,59
male,private,dance,75,none,67,77,73
female,private,volunteering activity,70,none,10,40,26
male,private,dance,75,completed,60,63,63
male,public,sports,75,none,59,63,62
female,public,dance,70,completed,61,68,66
male,public,dance,75,completed,68,76,73
female,private,music,70,none,2,14,9
male,public,volunteering activity,75,none,59,67,64
female,public,art,65,none,46,4,26
female,public,volunteering activity,75,completed,96,100,99
male,private,volunteering activity,70,completed,58,63,62
male,private,sports,95,completed,79,83,82
male,private,dance,70,completed,74,80,78
female,public,volunteering activity,60,none,44,26,36
male,public,drama,75,none,81,89,86
female,public,music,60,none,42,39,42
male,private,dance,70,completed,69,75,73
female,private,drama,60,none,36,39,39
female,private,drama,60,completed,96,100,99
male,private,volunteering activity,70,completed,92,94,94
male,public,dance,75,none,71,72,73
female,private,drama,60,none,8,21,16
male,public,dance,75,completed,60,69,66
female,private,art,60,none,38,11,26
male,public,sports,75,none,100,100,100
male,public,art,95,completed,79,81,81
male,private,dance,75,completed,83,87,86
male,private,music,75,completed,62,68,66
male,private,sports,75,none,58,63,62
male,private,dance,75,completed,86,88,88
male,private,sports,75,completed,80,88,85
male,private,volunteering activity,95,none,69,71,71
female,private,music,65,completed,84,94,90
male,public,sports,95,none,66,70,69
male,private,sports,95,completed,90,95,94
male,private,sports,75,none,82,90,87
male,private,music,95,none,84,88,87
male,public,music,70,none,13,47,31
male,public,drama,95,completed,59,66,64
male,private,sports,70,none,14,41,29
female,private,volunteering activity,70,none,13,24,20
male,public,art,75,none,97,100,100
male,private,volunteering activity,75,completed,65,67,67
male,private,volunteering activity,70,completed,68,69,70
female,private,volunteering activity,70,none,27,6,18
female,public,drama,65,completed,87,89,89
